date,land_or_jeju,average_price,lowest_price,highest_price,success_amounts,sucess_deals,transaction_money,sell_amount,sell_deals,buy_amount,buy_deals,,,,,,,,,,
2017-03-28,land,118874,117500,120000,2239,,,,,,,,,,,,,,,,
2017-03-28,jeju,107197,106900,109000,329,,,,,,,,,,,,,,,,
2017-03-28,total,120000,,,2568,,,,,,,,,,,,,,,,
2017-03-30,land,119516,115000,121300,10669,,,,,,,,,,,,,,,,
2017-03-30,jeju,106944,104800,107800,844,,,,,,,,,,,,,,,,
2017-03-30,total,120100,,,11513,,,,,,,,,,,,,,,,
2017-04-4,land,122463,115500,125200,12539,,,,,,,,,,,,,,,,
2017-04-4,jeju,110859,108900,112400,863,,,,,,,,,,,,,,,,
2017-04-4,total,123800,,,13402,,,,,,,,,,,,,,,,
2017-04-6,land,124245,120000,125000,12436,,,,,,,,,,,,,,,,
2017-04-6,jeju,113800,113800,113800,17,,,,,,,,,,,,,,,,
2017-04-6,total,124000,,,12453,,,,,,,,,,,,,,,,
2017-04-11,land,124888,126200,122500,12213,,,,,,,,,,,,,,,,
2017-04-11,jeju,111191,103800,114800,69,,,,,,,,,,,,,,,,
2017-04-11,total,124900,,,12282,,,,,,,,,,,,,,,,
2017-04-13,land,123513,119100,125100,13035,,,,,,,,,,,,,,,,
2017-04-13,jeju,113770,105800,114000,986,,,,,,,,,,,,,,,,
2017-04-13,total,120800,,,14021,,,,,,,,,,,,,,,,
2017-04-18,land,124176,120000,125100,18099,,,,,,,,,,,,,,,,
2017-04-18,jeju,110646,108900,112100,409,,,,,,,,,,,,,,,,
2017-04-18,total,125000,,,18508,,,,,,,,,,,,,,,,
2017-04-20,land,127628,122100,130000,21180,,,,,,,,,,,,,,,,
2017-04-20,jeju,112034,108000,118800,1079,,,,,,,,,,,,,,,,
2017-04-20,total,127600,,,22259,,,,,,,,,,,,,,,,
2017-04-25,land,128072,117000,130000,14911,,,,,,,,,,,,,,,,
2017-04-25,jeju,114895,97800,118800,1543,,,,,,,,,,,,,,,,
2017-04-25,total,130000,,,16454,,,,,,,,,,,,,,,,
2017-04-27,land,125998,120000,130000,8113,,,,,,,,,,,,,,,,
2017-04-27,jeju,116800,116800,116800,36,,,,,,,,,,,,,,,,
2017-04-27,total,121000,,,8149,,,,,,,,,,,,,,,,
2017-05-2,land,128288,118000,130500,11451,,,,,,,,,,,,,,,,
2017-05-2,jeju,120907,117600,121000,2860,,,,,,,,,,,,,,,,
2017-05-2,total,125500,,,14311,,,,,,,,,,,,,,,,
2017-05-4,land,129858,120000,131000,13040,,,,,,,,,,,,,,,,
2017-05-4,jeju,117782,110700,119300,333,,,,,,,,,,,,,,,,
2017-05-4,total,130000,,,13373,,,,,,,,,,,,,,,,
2017-05-11,land,129882,120000,130500,36987,,,,,,,,,,,,,,,,
2017-05-11,jeju,117285,110800,121000,740,,,,,,,,,,,,,,,,
2017-05-11,total,130000,,,37727,,,,,,,,,,,,,,,,
2017-05-16,land,132472,130000,133500,43153,,,,,,,,,,,,,,,,
2017-05-16,jeju,119246,112800,121800,206,,,,,,,,,,,,,,,,
2017-05-16,total,132300,,,43359,,,,,,,,,,,,,,,,
2017-05-18,land,132387,129500,134000,9305,,,,,,,,,,,,,,,,
2017-05-18,jeju,117000,117000,117000,80,,,,,,,,,,,,,,,,
2017-05-18,total,129500,,,9385,,,,,,,,,,,,,,,,
2017-05-23,land,132330,128000,133000,94,,,,,,,,,,,,,,,,
2017-05-23,jeju,119032,115800,120800,43385,,,,,,,,,,,,,,,,
2017-05-23,total,129200,,,43479,,,,,,,,,,,,,,,,
2017-05-25,land,132100,128100,133000,,,,,,,,,,,,,,,,,
2017-05-25,jeju,119633,119300,120800,,,,,,,,,,,,,,,,,
2017-05-25,total,132000,,,42430,99,,,,,,,,,,,,,,,
2017-05-30,land,130445,128000,132000,11530,158,,245653,1556,,,,,,,,,,,,
2017-05-30,jeju,120700,120700,120700,11,1,,5978,36,,,,,,,,,,,,
2017-05-30,total,128000,,,11541,159,1505368100,251631,1592,16537,32,,,,,,,,,,
2017-06-1,land,130037,125000,131000,14899,274,,156778,1374,,,,,,,,,,,,
2017-06-1,jeju,115605,110800,120000,473,7,,3383,29,,,,,,,,,,,,
2017-06-1,total,130000,,,15372,281,1992110600,160161,1403,20316,20,,,,,,,,,,
2017-06-8,land,132362,120000,133500,135260,588,,283418,1614,,,,,,,,,,,,
2017-06-8,jeju,120791,110800,124000,2578,27,,5611,58,,,,,,,,,,,,
2017-06-8,total,133500,,,137838,615,18214692900,289029,1672,204358,128,,,,,,,,,,
2017-06-13,land,126757,125500,129000,2231,34,,185603,1259,,,,,,,,,,,,
2017-06-13,jeju,115300,115300,115300,114,1,,6772,33,,,,,,,,,,,,
2017-06-13,total,115300,,,2345,35,295940200,192375,1292,7992,12,,,,,,,,,,
2017-06-15,land,128969,119000,130000,16198,190,,192491,1190,,,,,,,,,,,,
2017-06-15,jeju,115289,109800,118800,48,9,,7711,39,,,,,,,,,,,,
2017-06-15,total,119000,,,73130,199,2119942500,200692,1229,32093,17,,,,,,,,,,
2017-06-20,land,129341,123000,129500,73082,147,,321491,1337,,,,,,,,,,,,
2017-06-20,jeju,118866,117700,120500,48,2,,7891,32,,,,,,,,,,,,
2017-06-20,total,129000,,,73130,149,9458208800,329382,1369,158200,61,,,,,,,,,,
2017-06-22,land,124159,120000,125000,3289,58,,155474,1168,,,,,,,,,,,,
2017-06-22,jeju,112800,112800,112800,61,1,,8272,39,,,,,,,,,,,,
2017-06-22,total,125000,,,3350,59,415242800,163746,1207,11990,11,,,,,,,,,,
2017-06-27,land,124708,110000,126100,5327,114,,169666,1412,,,,,,,,,,,,
2017-06-27,jeju,,,,0,0,,6669,39,,,,,,,,,,,,
2017-06-27,total,124500,,,5327,114,664322200,176335,1451,11990,11,,,,,,,,,,
2017-06-29,land,128127,122500,130000,47820,624,,193968,1820,,,,,,,,,,,,
2017-06-29,jeju,115020,105800,117100,163,2,,7292,43,,,,,,,,,,,,
2017-06-29,total,129000,,,47983,626,6145810000,201260,1863,343569,103,,,,,,,,,,
2017-07-4,land,124933,124000,125000,7697,119,,221618,1460,,,,,,,,,,,,
2017-07-4,jeju,,,,0,0,,7282,53,,,,,,,,,,,,
2017-07-4,total,124700,,,7697,119,961615900,228900,1513,12445,39,,,,,,,,,,
2017-07-6,land,124849,124500,126000,11925,98,,208004,1389,,,,,,,,,,,,
2017-07-6,jeju,112048,111900,112100,369,3,,10654,64,,,,,,,,,,,,
2017-07-6,total,124500,,,19423,101,1510347000,218658,1453,16015,28,,,,,,,,,,
2017-07-11,land,128048,124800,130000,19054,254,,359322,1704,,,,,,,,,,,,
2017-07-11,jeju,116121,115900,117800,369,8,,15765,78,,,,,,,,,,,,
2017-07-11,total,125800,,,19423,262,2482688700,375087,1782,41436,55,,,,,,,,,,
2017-07-13,land,129215,124900,130000,42021,371,,248128,1496,,,,,,,,,,,,
2017-07-13,jeju,116458,110300,118800,467,8,,11660,70,,,,,,,,,,,,
2017-07-13,total,125000,,,42488,379,5484137900,259788,1566,49705,42,,,,,,,,,,
2017-07-18,land,125542,125000,126000,8708,150,,155704,1381,,,,,,,,,,,,
2017-07-18,jeju,106500,106500,106500,92,1,,10265,57,,,,,,,,,,,,
2017-07-18,total,125900,,,8800,151,1103021300,165969,1438,26506,33,,,,,,,,,,
2017-07-20,land,128996,125100,130000,38229,380,,217961,1551,,,,,,,,,,,,
2017-07-20,jeju,114767,110800,118800,3202,21,,16636,67,,,,,,,,,,,,
2017-07-20,total,127300,,,41431,401,5298905300,234597,1618,68811,63,,,,,,,,,,
2017-07-25,land,125346,125000,126000,11169,116,,165101,1325,,,,,,,,,,,,
2017-07-25,jeju,112035,111900,112100,1561,4,,7736,49,,,,,,,,,,,,
2017-07-25,total,125200,,,12730,120,1574888400,172837,1374,20848,29,,,,,,,,,,
2017-07-27,land,126235,125000,128000,23735,383,,185261,1666,,,,,,,,,,,,
2017-07-27,jeju,115080,115000,115100,273,2,,7125,49,,,,,,,,,,,,
2017-07-27,total,125600,,,24008,385,3027623100,192386,1715,54360,50,,,,,,,,,,
2017-08-1,land,127337,123000,128000,25203,233,,231882,1624,,,,,,,,,,,,
2017-08-1,jeju,114775,114700,115400,112,3,,6819,52,,,,,,,,,,,,
2017-08-1,total,126600,,,25315,236,3222134600,238701,1676,36166,40,,,,,,,,,,
2017-08-3,land,127425,124600,128200,30908,211,,182286,1449,,,,,,,,,,,,
2017-08-3,jeju,115600,115600,115600,27,1,,10193,58,,,,,,,,,,,,
2017-08-3,total,126200,,,30935,212,3941586300,192479,1507,45897,68,,,,,,,,,,
2017-08-8,land,126957,125300,128000,20145,294,,195883,1749,,,,,,,,,,,,
2017-08-8,jeju,114663,106200,116700,1433,12,,8359,57,,,,,,,,,,,,
2017-08-8,total,125300,,,21578,306,2721871700,204242,1806,27903,60,,,,,,,,,,
2017-08-10,land,127779,123500,129000,26780,344,,190621,1571,,,,,,,,,,,,
2017-08-10,jeju,116570,115800,116800,87,3,,9523,80,,,,,,,,,,,,
2017-08-10,total,126000,,,26867,347,3432067900,200144,1651,43737,73,,,,,,,,,,
2017-08-17,land,126781,125000,128000,31877,351,,219498,1691,,,,,,,,,,,,
2017-08-17,jeju,116400,116400,116400,32,1,,8340,65,,,,,,,,,,,,
2017-08-17,total,125000,,,31909,352,4045138400,227838,1756,39740,92,,,,,,,,,,
2017-08-22,land,127497,125400,129000,35678,354,,224126,1770,,,,,,,,,,,,
2017-08-22,jeju,115516,114100,117800,322,9,,8827,73,,,,,,,,,,,,
2017-08-22,total,126100,,,36000,363,4586064000,232953,1843,47745,77,,,,,,,,,,
2017-08-24,land,126890,125900,127400,16372,157,,207130,1400,,,,,,,,,,,,
2017-08-24,jeju,115446,115000,115800,226,2,,7720,57,,,,,,,,,,,,
2017-08-24,total,127400,,,16598,159,2103545000,214850,1457,25643,38,,,,,,,,,,
2017-08-29,land,126391,125000,127000,17186,300,,262007,1798,,,,,,,,,,,,
2017-08-29,jeju,112989,112000,113000,93,4,,8400,61,,,,,,,,,,,,
2017-08-29,total,125600,,,17279,304,2182677800,270407,1859,25587,70,,,,,,,,,,
2017-08-31,land,127021,120000,128000,30426,377,,237230,1702,,,,,,,,,,,,
2017-08-31,jeju,113920,113400,115800,117,3,,8660,53,,,,,,,,,,,,
2017-08-31,total,122500,,,30543,380,3878086200,25890,1755,35753,55,,,,,,,,,,
2017-09-5,land,127579,123800,128000,59186,647,,270440,2033,,,,,,,,,,,,
2017-09-5,jeju,114003,108300,115900,562,5,,10865,67,,,,,,,,,,,,
2017-09-12,total,126000,,,12390,178,1561040900,235909,1695,20716,38,,,,,,,,,,
2017-09-7,land,127179,124600,128000,35189,285,,212668,1512,,,,,,,,,,,,
2017-09-7,jeju,116788,116300,116800,681,13,,10752,78,,,,,,,,,,,,
2017-09-14,total,126900,,,49360,343,6250832100,253479,1805,84935,96,,,,,,,,,,
2017-09-12,land,126140,125100,127000,12243,174,,227566,1635,,,,,,,,,,,,
2017-09-12,jeju,113593,112900,114400,147,4,,8343,60,,,,,,,,,,,,
2017-09-19,total,127700,,,43754,362,5584353200,254677,1687,68525,108,,,,,,,,,,
2017-09-14,land,127421,125200,127900,46349,336,,240724,1736,,,,,,,,,,,,
2017-09-14,jeju,114565,114100,116300,3011,7,,12755,69,,,,,,,,,,,,
2017-09-21,total,128000,,,56006,257,7144048200,219724,1425,85512,104,,,,,,,,,,
2017-09-19,land,127675,126000,128000,43603,357,,245229,1617,,,,,,,,,,,,
2017-09-19,jeju,114670,108800,116700,151,5,,9448,70,,,,,,,,,,,,
2017-09-26,total,126900,,,33603,341,4277442900,243482,1853,66524,91,,,,,,,,,,
2017-09-21,land,127652,125100,128000,55558,251,,211273,1362,,,,,,,,,,,,
2017-09-21,jeju,115857,115800,116700,448,6,,8451,63,,,,,,,,,,,,
2017-09-28,total,128000,,,64274,487,8160510600,232185,1837,79101,74,,,,,,,,,,
2017-09-26,land,127598,125100,128000,32933,335,,227554,1790,,,,,,,,,,,,
2017-09-26,jeju,112322,108800,116800,670,6,,15928,63,,,,,,,,,,,,
2017-09-5,total,127100,,,59748,652,7614994700,281305,2100,79631,90,,,,,,,,,,
2017-09-28,land,127372,125000,128000,61659,475,,220742,1770,,,,,,,,,,,,
2017-09-28,jeju,117332,108300,118000,2615,12,,11443,67,,,,,,,,,,,,
2017-09-7,total,126500,,,35870,298,4554868600,223420,1590,47173,71,,,,,,,,,,
2017-10-10,land,126215,120000,127000,7928,118,,168739,1405,,,,,,,,,,,,
2017-10-10,jeju,112600,112600,112600,294,1,,9288,46,,,,,,,,,,,,
2017-10-10,total,126500,,,8222,119,1033737900,178027,1451,18705,28,,,,,,,,,,
2017-10-12,land,127471,124500,128000,105024,677,,249186,1809,,,,,,,,,,,,
2017-10-12,jeju,113989,107800,116800,1436,19,,11028,73,,,,,,,,,,,,
2017-10-12,total,127000,,,106460,696,13551255000,260214,1882,113497,72,,,,,,,,,,
2017-10-17,land,127453,123000,128000,42197,386,,221409,1471,,,,,,,,,,,,
2017-10-17,jeju,114993,113300,116800,782,10,,13272,64,,,,,,,,,,,,
2017-10-17,total,126000,,,42979,396,5468062500,234681,1535,48214,76,,,,,,,,,,
2017-10-19,land,127672,125500,128000,51022,417,,185819,1365,,,,,,,,,,,,
2017-10-19,jeju,114975,114600,116800,887,10,,7999,54,,,,,,,,,,,,
2017-10-19,total,128000,,,51909,427,6616071200,193818,1419,58194,105,,,,,,,,,,
2017-10-24,land,127927,127000,128000,56370,267,,223864,1567,,,,,,,,,,,,
2017-10-24,jeju,113939,108800,116800,481,5,,9113,67,,,,,,,,,,,,
2017-10-24,total,128000,,,56851,272,7266061900,232977,1634,96650,91,,,,,,,,,,
2017-10-26,land,128159,125000,128600,128730,606,,341845,1800,,,,,,,,,,,,
2017-10-26,jeju,111962,108800,116800,212,6,,9626,48,,,,,,,,,,,,
2017-10-26,total,128000,,,128942,612,16521676900,351471,1848,147323,43,,,,,,,,,,
2017-10-31,land,128237,126000,129000,102211,839,,260403,1947,,,,,,,,,,,,
2017-10-31,jeju,116429,115500,117500,935,19,,9000,58,,,,,,,,,,,,
2017-10-31,total,128000,,,103146,858,13216175300,269403,2005,135402,139,,,,,,,,,,
2017-11-2,land,127810,126500,128000,18866,244,,189893,1398,,,,,,,,,,,,
2017-11-2,jeju,114594,108800,115800,389,6,,8434,40,,,,,,,,,,,,
2017-11-2,total,127300,,,19225,250,2455845700,198327,1438,35401,62,,,,,,,,,,
2017-11-7,land,128083,126000,128600,39314,423,,231976,1702,,,,,,,,,,,,
2017-11-7,jeju,118207,114700,119500,4599,13,,16265,48,,,,,,,,,,,,
2017-11-7,total,127100,,,43913,436,5579131300,248241,1750,54007,50,,,,,,,,,,
2017-11-9,land,127611,126000,128000,13004,216,,229466,1418,,,,,,,,,,,,
2017-11-9,jeju,113595,107800,116800,501,4,,11267,36,,,,,,,,,,,,
2017-11-9,total,127000,,,13505,220,1716371400,240733,1454,19011,38,,,,,,,,,,
2017-11-14,land,125584,125000,127000,6687,93,,262368,1415,,,,,,,,,,,,
2017-11-14,jeju,,,,,,,8379,35,,,,,,,,,,,,
2017-11-14,total,125000,,,6687,93,839782600,270747,1450,7183,17,,,,,,,,,,
2017-11-16,land,126411,125100,127000,46328,133,,373516,1598,,,,,,,,,,,,
2017-11-16,jeju,,,,0,0,,11212,32,,,,,,,,,,,,
2017-11-16,total,125900,,,46328,133,5856370600,384728,1630,54173,48,,,,,,,,,,
2017-11-21,land,125644,124000,126000,27844,130,,380687,1697,,,,,,,,,,,,
2017-11-21,jeju,108168,106000,112800,1630,6,,11373,45,,,,,,,,,,,,
2017-11-21,total,124000,88200,163600,29474,136,3674765100,392060,1742,30339,13,,,,,,,,,,
2017-11-23,land,122982,115000,124000,6508,77,,297903,1377,,,,,,,,,,,,
2017-11-23,jeju,,,,0,0,,49482,36,,,,,,,,,,,,
2017-11-23,total,116500,86800,161200,6508,77,800370300,347385,1413,8120,10,,,,,,,,,,
2017-11-28,land,102214,99000,114000,96,9946,,304506,1477,,,,,,,,,,,,
2017-11-28,jeju,95971,79800,99800,8,3105,,52431,35,,,,,,,,,,,,
2017-11-28,total,99000,151400,81600,104,13051,593093200,356937,1512,18706,34,,,,,,,,,,
2017-11-30,land,100692,96000,101000,61,5517,,139242,979,,,,,,,,,,,,
2017-11-30,jeju,87199,86700,89000,6,304,,20798,25,,,,,,,,,,,,
2017-11-30,total,100100,69300,128700,67,5821,1272241400,160040,1004,7595,15,,,,,,,,,,
2017-12-5,land,100189,95100,102000,155,25356,,201671,1253,,,,,,,,,,,,
2017-12-5,jeju,87886,86700,89000,5,1181,,16000,28,,,,,,,,,,,,
2017-12-5,total,100000,70100,130100,160,26537,2644205800,217671,1281,45913,58,,,,,,,,,,
2017-12-7,land,101807,100000,105000,112,9112,,174299,1101,,,,,,,,,,,,
2017-12-7,jeju,90225,86800,93700,14,9739,,21099,32,,,,,,,,,,,,
2017-12-7,total,100100,70000,130000,126,18851,1806664700,195398,1133,39379,21,,,,,,,,,,
2017-12-12,land,101143,100000,104000,101,15439,,241822,1281,,,,,,,,,,,,
2017-12-12,jeju,87695,86700,91300,7,3686,,17730,34,,,,,,,,,,,,
2017-12-12,total,100300,70100,130100,108,19125,1884794500,259552,1315,33012,20,,,,,,,,,,
2017-12-14,land,104464,100000,105100,209,32979,,182528,1204,,,,,,,,,,,,
2017-12-14,jeju,92125,92100,93700,3,64,,1541,17,,,,,,,,,,,,
2017-12-14,total,105100,70300,130300,212,33043,3451036800,184069,1221,63995,78,,,,,,,,,,
2017-12-19,land,106053,105100,108000,135,12133,,216852,1345,,,,,,,,,,,,
2017-12-19,jeju,94010,86800,96100,5,377,,2002,24,,,,,,,,,,,,
2017-12-19,total,105500,73600,136000,140,12510,1322189200,218854,1369,47107,20,,,,,,,,,,
2017-12-21,land,104584,100200,106500,197,12162,,170315,1197,,,,,,,,,,,,
2017-12-21,jeju,93521,91500,93800,5,165,,861,16,,,,,,,,,,,,
2017-12-21,total,106500,73900,137100,202,12327,1287385900,171176,1213,79119,41,,,,,,,,,,
2017-12-26,land,106944,104000,110000,159,17772,,214989,1439,,,,,,,,,,,,
2017-12-26,jeju,93264,92800,93600,2,50,,6051,23,,,,,,,,,,,,
2017-12-26,total,105000,74600,138400,161,17822,1905287000,221040,1462,41086,18,,,,,,,,,,
2017-12-28,land,105040,100000,106000,368,22984,,195761,1684,,,,,,,,,,,,
2017-12-28,jeju,90730,86800,91600,2,552,,6431,32,,,,,,,,,,,,
2017-12-28,total,105000,73500,136500,370,23536,2464333100,202192,1716,86119,52,,,,,,,,,,
2018-01-2,land,101420,100500,101600,78,3351,,144906,1194,,,,,,,,,,,,
2018-01-2,jeju,91448,90400,91600,2,79,,928,19,,,,,,,,,,,,
2018-01-2,total,101600,73500,136500,80,3430,347085600,145834,1213,13639,13,,,,,,,,,,
2018-01-4,land,104970,101000,106000,310,22832,,168865,1526,,,,,,,,,,,,
2018-01-4,jeju,91146,86800,94800,7,380,,5892,35,,,,,,,,,,,,
2018-01-4,total,106000,71200,132000,317,23212,2431316000,174757,1561,87205,76,,,,,,,,,,
2018-01-9,land,105622,102100,107000,300,22886,,198134,1671,,,,,,,,,,,,
2018-01-9,jeju,92773,86800,95300,7,434,,5684,33,,,,,,,,,,,,
2018-01-9,total,105200,74200,137800,307,23320,2457537200,203818,1704,87588,115,,,,,,,,,,